sourceFile,drugCode,genericName,specification,unit,series,category,metadata.englishName,metadata.chineseAcronym,metadata.brandName,metadata.commonDosage,metadata.recommendedDosages,metadata.recommendedFrequency,metadata.form,metadata.route,metadata.indications,metadata.contraindications,metadata.sideEffects,metadata.drugInteractions,metadata.specialInstructions,metadata.pregnancyCategory,metadata.renalAdjustment,metadata.hepaticAdjustment,metadata.frequency1,metadata.frequency2,metadata.frequency3,metadata.frequency4
cardiovascular.ts,pregabalin,普瑞巴林,25mg;75mg;150mg,mg,神经调节剂,心血管用药,Pregabalin,PRBL,乐瑞卡,75-300mg,,bid,,po,糖尿病周围神经痛;带状疱疹后神经痛,无,头晕;嗜睡;体重增加;外周水肿,酒精;阿片类镇痛剂,,,,,bid,,,
cardiovascular.ts,alirocumab,阿利西尤单抗,75mg/ml;150mg/ml,mg,PCSK9抑制剂,心血管用药,Alirocumab,ALXYDK,波立达,75-150mg,,q2w,,sc,原发性高胆固醇血症;混合性血脂异常,对本品过敏,流感样症状;注射部位反应,无显著相互作用,,,,,q2w,,,
cardiovascular.ts,amiodarone,胺碘酮,200mg,mg,III类抗心律失常药,心血管用药,Amiodarone,ADT,可达龙,200-400mg,,tid,,po,室性心律失常;房颤,严重心动过缓;甲状腺功能异常,甲状腺功能异常;肺毒性;肝毒性,华法林;地高辛;β受体阻滞剂,,,,,tid,qd,,
cardiovascular.ts,amlodipine,氨氯地平,2.5mg;5mg;10mg,mg,钙通道阻滞剂,心血管用药,Amlodipine,ALDP,络活喜,5-10mg,,qd,,po,高血压;冠心病,无,踝部水肿;头痛;潮红;心悸,西柚汁;CYP3A4抑制剂,,,,,qd,,,
cardiovascular.ts,aspirin-enteric-coated,阿司匹林肠溶片,25mg;50mg;100mg,mg,抗血小板药,心血管用药,Aspirin Enteric-coated,ASPLCRP,拜阿司匹灵,75-100mg,,qd,,po,冠心病;脑卒中;血栓预防,活动性出血;严重肝功能不全;阿司匹林过敏,出血;胃肠道反应;过敏反应,华法林;甲氨蝶呤;ACE抑制剂,,,,,qd,,,
cardiovascular.ts,atenolol,阿替洛尔,25mg;50mg;100mg,mg,β受体阻滞剂,心血管用药,Atenolol,ATLE,氨酰心安,50-100mg,,qd,,po,高血压;冠心病,哮喘;严重心动过缓;心源性休克,心动过缓;疲劳;四肢发冷,胰岛素;钙通道阻滞剂,,,,,qd,bid,,
cardiovascular.ts,atorvastatin,阿托伐他汀,10mg;20mg;40mg;80mg,mg,他汀类,心血管用药,Atorvastatin,ATFTT,立普妥,20-40mg,,qd,,po,血脂异常;冠心病,活动性肝病;妊娠;哺乳,肌痛;肝酶升高;横纹肌溶解,环孢素;红霉素;西柚汁,,,,,qd,,,
cardiovascular.ts,bisoprolol,比索洛尔,2.5mg;5mg;10mg,mg,β受体阻滞剂,心血管用药,Bisoprolol,BSLE,康忻,2.5-10mg,,qd,,po,高血压;冠心病;慢性心力衰竭,严重心动过缓;急性心力衰竭;哮喘,心动过缓;疲劳;头晕,维拉帕米;利福平;降糖药,,,,,qd,,,
cardiovascular.ts,clopidogrel,氯吡格雷,25mg;75mg,mg,抗血小板药,心血管用药,Clopidogrel,LBGL,波立维,75mg,,qd,,po,冠心病;脑卒中;外周血管病,活动性出血;严重肝功能不全,出血;皮疹;腹泻,质子泵抑制剂;华法林;CYP2C19抑制剂,,,,,qd,,,
cardiovascular.ts,felodipine,非洛地平,2.5mg;5mg;10mg,mg,钙通道阻滞剂,心血管用药,Felodipine,FLDP,波依定,5-10mg,,qd,,po,高血压;稳定性心绞痛,失代偿性心力衰竭;急性心肌梗死,外周水肿;头痛;面部潮红,CYP3A4抑制剂(如伊曲康唑);西柚汁,,,,,qd,,,
cardiovascular.ts,fenofibrate,非诺贝特,100mg;200mg,mg,贝特类,心血管用药,Fenofibrate,FNBT,力平脂,200mg,,qd,,po,血脂异常;混合性血脂异常,严重肝肾功能不全;胆囊疾病,肌痛;胃肠道反应;肝酶升高,华法林;他汀类药物,,,,,qd,,,
cardiovascular.ts,hydrochlorothiazide,氢氯噻嗪,25mg,mg,噻嗪类利尿剂,心血管用药,Hydrochlorothiazide,QLSQ,双克,12.5-25mg,,qd,,po,高血压;水肿,无尿;对磺胺类药物过敏,低钾血症;高尿酸血症;高血糖,锂剂;地高辛;降压药,,,,,qd,,,
cardiovascular.ts,losartan,氯沙坦,50mg;100mg,mg,ARB类,心血管用药,Losartan,LST,科素亚,50-100mg,,qd,,po,高血压;糖尿病肾病,妊娠;高钾血症,高钾血症;头晕;背痛,保钾利尿剂;锂剂,,,,,qd,,,
cardiovascular.ts,metoprolol-succinate,美托洛尔缓释片,23.75mg;47.5mg;95mg,mg,β受体阻滞剂,心血管用药,Metoprolol Succinate,MTLEHSP,倍他乐克,47.5-95mg,,qd,,po,高血压;冠心病;心律失常,哮喘;严重心动过缓;心源性休克,心动过缓;疲劳;性功能障碍,胰岛素;利多卡因;维拉帕米,,,,,qd,,,
cardiovascular.ts,mexiletine,美西律,50mg;100mg;150mg,mg,Ib类抗心律失常药,心血管用药,Mexiletine,MXL,慢心律,150-300mg,,tid,,po,室性心律失常,严重心传导阻滞;心源性休克,头晕;恶心;震颤,苯妥英钠;利多卡因,,,,,tid,,,
cardiovascular.ts,nifedipine,硝苯地平缓释片,10mg;20mg;30mg,mg,钙通道阻滞剂,心血管用药,Nifedipine,XBDPHSP,拜心同,30-60mg,,bid,,po,高血压;冠心病,心源性休克;主动脉狭窄,踝部水肿;头痛;面部潮红,西柚汁;利福平,,,,,bid,,,
cardiovascular.ts,ranibizumab,雷珠单抗,10mg/ml(0.23ml),mg,VEGF抑制剂,心血管用药,Ranibizumab,LZDK,诺适得,0.5mg,,q4w,,ivt,糖尿病黄斑水肿;糖尿病视网膜病变,眼部或眼周感染,眼压升高;结膜出血;眼痛,无特殊相互作用,,,,,q4w,,,
cardiovascular.ts,rosuvastatin,瑞舒伐他汀,5mg;10mg;20mg;40mg,mg,他汀类,心血管用药,Rosuvastatin,RSFTT,可定,10-20mg,,qd,,po,血脂异常;冠心病,活动性肝病;妊娠;哺乳,肌痛;肝酶升高;横纹肌溶解,环孢素;华法林,,,,,qd,,,
cardiovascular.ts,simvastatin,辛伐他汀,5mg;10mg;20mg;40mg,mg,他汀类,心血管用药,Simvastatin,XFTT,舒降之,20-40mg,,qd,,po,血脂异常,活动性肝病;妊娠;哺乳,肌痛;肝酶升高;横纹肌溶解,环孢素;红霉素;西柚汁,,,,,qd,,,
cardiovascular.ts,spironolactone,螺内酯,20mg;40mg,mg,保钾利尿剂,心血管用药,Spironolactone,LNZ,安体舒通,20-40mg,,qd,,po,高血压;心力衰竭;水肿,高钾血症;严重肾功能不全,高钾血症;男性乳房发育,ACEI/ARB;钾补充剂,,,,,qd,bid,,
cardiovascular.ts,valsartan,缬沙坦,40mg;80mg;160mg,mg,ARB类,心血管用药,Valsartan,XST,代文,80-160mg,,qd,,po,糖尿病肾病;高血压,妊娠;双侧肾动脉狭窄,高钾血症;头晕;咳嗽,钾补充剂;锂制剂,,,,,qd,,,
cardiovascular.ts,aspirin-clopidogrel,阿司匹林氯吡格雷,100mg/75mg,mg,复方抗血小板药,心血管用药,Aspirin/Clopidogrel,ASPLLBGL,泰嘉达,1片,,qd,,po,急性冠脉综合征;缺血性脑卒中;外周动脉疾病,活动性出血;严重肝功能不全;对成分过敏,出血;胃肠道反应;皮疹;血小板减少,抗凝药;PPI;CYP2C19抑制剂,,,,,qd,,,
cardiovascular.ts,hydrochlorothiazide-valsartan,氢氯噻嗪缬沙坦,12.5mg/80mg;12.5mg/160mg;25mg/160mg,mg,复方降压药,心血管用药,Hydrochlorothiazide/Valsartan,QLSQXST,代文达,1片,,qd,,po,高血压(需要联合治疗),无尿;严重肾功能不全;妊娠;对磺胺过敏,低钾血症;高尿酸血症;头晕;电解质紊乱,锂剂;NSAIDs;降糖药,,,,,qd,,,
cardiovascular.ts,metoprolol-amlodipine,美托洛尔氨氯地平,25mg/2.5mg;50mg/5mg;100mg/5mg,mg,复方降压药,心血管用药,Metoprolol/Amlodipine,MTLEALDP,倍他达,1片,,qd,,po,高血压;心绞痛,哮喘;心动过缓;心力衰竭;妊娠,外周水肿;疲劳;心动过缓;踝部肿胀,西咪替丁;维拉帕米;胰岛素,,,,,qd,bid,,
cardiovascular.ts,sacubitril-valsartan,沙库巴曲缬沙坦,50mg;100mg;200mg,mg,ARNI复方制剂,心血管用药,Sacubitril/Valsartan,SKBQXST,诺欣妥,100-200mg,,bid,,po,高血压;心力衰竭,有血管性水肿病史;与ACEI联用,低血压;高钾血症;肾功能损害,ACEI;保钾利尿剂;NSAIDs,,,,,bid,,,
cardiovascular.ts,valsartan-amlodipine,缬沙坦氨氯地平,80mg/5mg;160mg/5mg,mg,复方降压药,心血管用药,Valsartan/Amlodipine,XSTALDP,倍博特,1片,,qd,,po,高血压,对成分过敏;妊娠,外周水肿;头晕;鼻咽炎,其他降压药;保钾利尿剂;锂剂,,,,,qd,,,
cardiovascular.ts,enalapril,依那普利,2.5mg;5mg;10mg;20mg,mg,ACE抑制剂,心血管用药,Enalapril,YNPL,悦宁定,2.5-40mg,,qd,,po,高血压;心力衰竭;糖尿病肾病,血管神经性水肿;妊娠;高钾血症;双侧肾动脉狭窄,干咳;血管神经性水肿;高钾血症;头晕,利尿剂;钾补充剂;锂剂,首剂现象注意低血压,D,肾功能不全时减量,正常剂量,qd,,,
